0.9230342795744249,2.9937370466840023,0.0
3.6799975213583487,2.8582535915347336,0.0
3.057582583275552,3.293151983402843,0.0
3.0365940615364675,2.7622004428976172,0.0
2.1928578293905083,3.2531552687269456,0.0
3.6416363654289388,3.4659755314684966,0.0
2.7139186261920503,3.4889245336994756,0.0
1.6985432248874683,3.3701245109675946,0.0
3.882799706867809,2.927847341485302,0.0
5.482441299998938,2.9640412475259352,0.0
2.582316625640529,3.0031375564224483,0.0
4.3547040984690195,2.6546268758363767,0.0
1.5476220295838363,2.6085446540193544,0.0
1.9159506230365955,2.8720276135373686,0.0
1.7613831332092733,3.5618977499942153,0.0
2.1187252601201365,3.175303675341497,0.0
2.0954102874243214,3.2714208074821665,0.0
2.333321176285631,3.8055634597604096,0.0
2.881829212625438,2.6158776605483833,0.0
3.9484767762977775,2.571539745615388,0.0
2.030148354698541,3.0019695010572223,0.0
-0.22817399445795683,2.549989580721802,0.0
0.21019912840531152,2.788232391650418,0.0
3.6925905492908893,2.06612554753265,0.0
3.541586798862672,2.857938340829063,0.0
1.4542443831596643,2.835202188728811,0.0
1.1750140059076675,2.8331990020121536,0.0
3.945244820557362,2.770148866028212,0.0
4.608594739414565,3.2684686765342468,0.0
5.046013011972017,3.589378875722069,0.0
1.120241545194586,3.4267971149072025,0.0
-0.2166262979709308,3.0511476020621378,0.0
4.810597243551149,3.201722340443567,0.0
3.9754011189110656,3.0695511438454406,0.0
1.5925704952376483,2.6295777187632483,0.0
5.67620542120514,3.367144226378441,0.0
3.6311832369290733,2.1843839285969704,0.0
3.8045620075156825,2.15990161258435,0.0
4.72142572155311,2.943557290536544,0.0
2.4267175574335056,2.6638108776105502,0.0
5.482600410842681,3.033097729533828,0.0
2.2806648588032292,3.052346510091009,0.0
1.3344433486486507,3.0204926486839336,0.0
2.864801488280142,3.109009801625106,0.0
0.6993833568939545,2.8449265318800157,0.0
3.2098231043611882,2.4963883205322466,0.0
2.4000717217088265,3.358594352024397,0.0
4.1655485619455295,2.778030040633216,0.0
5.09361586655736,2.649629495096102,0.0
3.7179166366633485,2.7771436863567778,0.0
2.1464916122388664,2.9748197879194636,0.0
5.507041110584879,3.3924355585449577,0.0
3.6483734589482477,3.3394698060979064,0.0
3.5929448568645714,3.0139035188153795,0.0
2.692255756883807,2.9875981093786637,0.0
1.2671517253280538,3.1578771331587188,0.0
3.239710990940094,2.807303370453176,0.0
2.67238805020911,2.8066730647741944,0.0
2.404257861652182,2.501590279550989,0.0
4.342200298951858,3.4066926838894087,0.0
4.785024964876726,2.263101767897147,0.0
3.6275689933932997,2.6920893655205695,0.0
4.295582224733888,2.6155345119594426,0.0
3.4525598869929044,2.305094058554555,0.0
7.221325675776626,3.163030156020627,0.0
0.3065167428258735,3.2446041779288506,0.0
3.9087819027003903,3.3913046037991723,0.0
2.305235073515969,2.474312434718724,0.0
5.1185576601377445,2.6972890265424385,0.0
4.418358704551328,3.1288039410785022,0.0
2.310261560868406,3.2652077832093434,0.0
2.3745003081525975,1.8801992345940068,0.0
2.6323896063825463,3.237556832454122,0.0
3.5597295183279374,3.260102311917,0.0
1.0984936783733632,3.1051328413923627,0.0
5.553285546912782,2.9205743807978024,0.0
1.357081433832886,3.7743079183921493,0.0
1.6225303480892967,2.561321610950287,0.0
2.463355344750332,2.6834668113520617,0.0
4.995041832175279,3.2257457053429754,0.0
3.8969823387467044,3.3365575416925437,0.0
