2.2941986308046336,0.8014696757101667,1
1.4302588425692586,-0.032016906500432096,1
1.5951728855991538,0.13210813593358506,1
1.4013313791071715,0.46114900348569865,1
0.5350566494415666,0.5834391077718023,0
1.6076307117360404,0.3862944285967129,1
1.6487233854710703,0.46350530108777677,1
2.3270790969282427,0.8061041643705475,1
1.5464585907165849,-0.3542168747371357,1
0.8588667381128301,-0.4596414902033179,0
1.460104210725571,-0.15677752436019388,1
0.5551912531768544,-0.6106759116867946,0
1.72473059791146,0.43030543501439134,1
1.9640068311279553,-0.6689913450652696,1
1.8909740519132898,-0.7823169514818331,1
1.7628018777049905,-0.40025104660114064,1
1.0639310065836254,0.2147611957834384,0
1.6924613512519562,-0.5842086416438974,1
1.3813139652118545,0.016143398043466428,1
0.9626834151793211,0.4072079895908213,0
2.006339525728128,0.7902728629583529,1
1.013873929390254,-0.2585707256817028,0
0.7296315500950711,0.34589926893740763,0
2.2212135294031135,0.7843266419458543,1
0.8875372226397085,-0.1369888239585626,0
1.0360395216710037,-0.24213915395753022,0
0.6767943567460457,-0.5198005974701844,0
2.223782489257614,-0.8753500554830818,1
1.721302250598141,-0.5265115461075205,1
2.1257920809475164,-0.793272992572605,1
0.9219136769392141,0.43226108810329716,0
0.7957123516032046,-0.47768832625124186,0
1.6084914887919386,0.5794409111749161,1
0.08355653983499046,0.7329405796419137,0
0.4932995423395617,0.5270201724391178,0
1.2122526724581495,-0.3366344620330697,0
1.4311134582308462,0.4036950031772162,1
1.9044907785427192,0.4351738947167335,1
1.8156320631020495,-0.5873120243847296,1
0.24899226104039401,-0.7068261135591982,0
1.0690224973176519,0.35848831205873266,0
0.5782735559785072,-0.5912346227699646,0
1.0016854120258252,0.3924331476158217,0
2.245649896156362,-0.9915081580094234,1
0.938491614754742,0.3654296438192296,0
0.9267696734578819,0.06517055481236124,0
1.6630945286897616,-0.7258020424103047,1
1.8189335130605482,0.5775412279921186,1
0.28697946569067456,0.5524855503079951,0
1.4718625050558116,-0.3731611512763693,1
1.9085196847644292,0.7669933162200322,1
1.5324377096919646,-0.47726810880603576,1
0.9816587715741304,-0.008105714862754432,0
1.693939236409844,0.5237825163589189,1
0.1959642942936211,-0.6378151537014718,0
0.17129879108361012,-0.6523053409086612,0
1.694048007044613,0.49068299452416086,1
0.07784484245013398,-0.6802621929412046,0
1.051373690841806,-0.10021402925116953,0
1.4623995415852082,-0.4179372405435491,1
0.8467423932151484,0.031597097057419525,0
0.06752551249702356,-0.8316222462114735,0
1.9645839849406364,0.9230812245406821,1
0.9880387818086698,-0.13447221518914054,0
1.715548349451957,0.5142093938244114,1
1.4675886112746692,0.3691398226428082,1
1.3652821199340177,0.44011526527735545,1
1.6001771041464814,-0.38325336188794723,1
0.3493099343352708,-0.7029830151013886,0
2.0855746178053716,0.722501144035112,1
0.5510098121338203,-0.4611040107437875,0
0.024731163606050214,0.7394120445572769,0
1.7078908511854136,0.543672411264577,1
1.3285099327909946,0.08855671784448826,1
0.8703746935981534,0.1830027955984037,0
0.9945129173195866,0.2226626671724008,0
1.4318478829486416,0.4113695173737152,1
0.14934003394759593,-0.6542840143613231,0
1.9950078936181337,0.7640608046902868,1
0.8535573239130125,0.4783021490614743,0
1.2715851745318347,0.29784499166363543,1
0.26236446631593097,-0.7405411811509358,0
0.7701529696548269,0.03518409268892921,0
0.3549266834729136,-0.4869995707354894,0
0.9053436471325381,0.32083414855014425,0
2.1869857785039613,0.738256347322123,1
2.410929993171141,-0.9655041355056273,1
1.3330580441683866,0.28392944744296045,1
1.3603245078407242,0.10681130212260581,1
0.938494947735456,0.38175130855926354,0
0.7435367490300293,0.2901955017158826,0
0.3503123835056899,0.7515996120529593,0
2.368984806270259,0.5783698733134586,1
1.0314291948020258,-0.09664378068709863,0
1.458399741781955,-0.21809432561106212,1
0.14934365658563453,0.634005182815738,0
1.3740197626233177,-0.05636071408188359,1
0.5842194585136,-0.4569755394949554,0
0.3064718927923737,-0.5199650540247122,0
1.3753797542253046,-0.34735283425780206,1
1.1968015080979562,0.15195168315099283,1
0.7722244543311177,0.38827871992293844,0
1.9815878821208173,-0.6818986588921869,1
0.8472447910150462,-0.019845557740093143,0
1.532888994640498,0.4105694739665038,1
1.6613047880029883,0.5353886354341959,1
2.0407913943592915,0.7279813176674039,1
2.0673370784851364,-0.7364423244708251,1
0.8664976477337524,-0.43838820564427805,0
1.8163363140637203,-0.4638793145243376,1
2.2278893413948406,0.6845288045851057,1
1.5481153542160768,-0.33762316913835755,1
2.3763867248988566,-0.5698314142157426,1
1.4137446831356397,-0.27461012926182327,1
0.5273283918634376,-0.713425948330559,0
0.47128510293979775,0.5806766605891985,0
1.0223931725915478,-0.2794117448517287,0
2.2814676847204436,-0.6958983769668841,1
2.1317840377666717,0.8798324572205263,1
0.9743954020679847,0.19466293002301222,0
1.704831435274812,-0.5762149942414492,1
0.44117430302545746,0.530516300179464,0
1.4649388261655012,0.27432376831204774,1
1.0479191509783623,0.20657351330510154,0
1.1246976552846917,0.025632483440301834,0
2.0005307682259046,0.7079044456265129,1
1.6579405325737553,0.5752925353388543,1
0.43781523913061626,0.7578225034631303,0
1.6396686618057836,-0.5108825687332257,1
1.458667913663961,-0.1776610077359162,1
1.770998619492848,0.4906272133000261,1
1.471531100842741,-0.45857328271157916,1
0.7467812479804573,0.14841549407416982,0
2.3562057506268745,-0.8416656733223022,1
1.9925752384714517,0.9015610037435942,1
0.4187552264521304,-0.603382892590536,0
0.6051690941218085,-0.44789740546029677,0
0.871412543168956,-0.1148888696545125,0
0.03600578738978049,-0.5442712177249187,0
