0.8400139464332957,-0.8653794569774897,0.0
0.9018401123450377,-0.5976343519606987,0.0
0.11424758859569689,-0.2827656653810815,0.0
2.1717050349454183,-0.847530548839422,0.0
1.0993852376391975,0.028546967931337708,0.0
-0.33493104279451835,-0.4577251078445361,0.0
0.7434548709469088,-0.1403336154652321,0.0
1.4795361998666388,-0.6358096609253936,0.0
1.4598864943774412,-0.4522939772961695,0.0
-0.13559987290159115,-0.3941523650553651,0.0
0.04186463857288564,-0.5369524521850868,0.0
1.6039568103968163,-0.502307824639779,0.0
-0.0436148872821458,-0.8428600027291074,0.0
1.4995844049844262,-0.5483209054008504,0.0
1.5269389796215138,-0.5688270350176147,0.0
0.609922646081091,-0.6304580787592999,0.0
0.9109588099845087,-0.47118728265715076,0.0
0.018907349507968352,-0.09500731716993621,0.0
1.19712297654364,-0.6350381769886487,0.0
0.42180321489593275,-0.42852699796435373,0.0
-0.8018495073929186,-0.30783614444113105,0.0
0.1447870945020749,-0.952393688411916,0.0
0.6161173259884674,-0.21598381946222517,0.0
1.212806534049638,-0.196290628963445,0.0
0.10069947891796943,-0.5842213425779492,0.0
0.4487877424244112,-0.4006436753132808,0.0
-0.6891112813367293,-0.2592299410707355,0.0
0.4544628277265576,-0.8729218646335078,0.0
-1.2190524268574168,-0.5211293437563069,0.0
0.22606961311987317,-0.3967838689091948,0.0
-0.4309891733044482,-0.5250402065807299,0.0
0.30631959563850253,-1.1894300153698032,0.0
0.8112434712944883,-0.5269531316412137,0.0
0.8927514341030879,-0.7739385203241635,0.0
-0.9788429893211756,-0.3964818095267551,0.0
-1.852081121791754,-0.45355118841135644,0.0
0.051790800951835414,-0.6809603493338864,0.0
0.6175172365997807,-0.9279037065843506,0.0
-0.6920087196246254,-0.3316638992327931,0.0
1.3550682086641033,-0.6154192114045052,0.0
2.4438520725088493,-0.3297548005096679,0.0
0.2911093311347934,-0.931669045296073,0.0
0.40187371432271934,-0.8051103577161125,0.0
0.7528720690122307,-0.444573524049619,0.0
0.9002342766061411,-0.49126485951437876,0.0
-0.9172687474453147,-0.5272939686700808,0.0
-0.3489118869472201,-0.6694484278798117,0.0
0.7930728190144756,-0.09300248454763832,0.0
0.17959658084434632,-0.5972607622985258,0.0
1.5775561153653401,-0.1500435318047606,0.0
1.0858954060907315,-0.08280509820305848,0.0
0.13325289286944503,-0.5506013142354844,0.0
0.02699404926436605,-0.4876484487935121,0.0
-0.07389052682835773,-0.5575317237217897,0.0
-0.5642011869493206,-0.09910490544516937,0.0
-0.3184963016824369,-0.29916862420097345,0.0
0.9817000587217584,-0.09616557283645366,0.0
0.5218029447150779,-0.25359462131257404,0.0
0.9912342586271243,-0.3801477649663951,0.0
1.2309182580271028,-0.5284089664382869,0.0
1.6827728417104988,-0.8040708134167498,0.0
